country_iso2_id,country_name,admin_lvl1_id,admin_lvl1_name,period_date,dengue_total_cases
LKA,Sri Lanka,LK.CO,Colombo,20100101,584
LKA,Sri Lanka,LK.CO,Colombo,20100201,606
LKA,Sri Lanka,LK.CO,Colombo,20100301,294
LKA,Sri Lanka,LK.CO,Colombo,20100401,224
LKA,Sri Lanka,LK.CO,Colombo,20100501,296
LKA,Sri Lanka,LK.CO,Colombo,20100601,700
LKA,Sri Lanka,LK.CO,Colombo,20100701,1530
LKA,Sri Lanka,LK.CO,Colombo,20100801,881
LKA,Sri Lanka,LK.CO,Colombo,20100901,312
LKA,Sri Lanka,LK.CO,Colombo,20101001,267
LKA,Sri Lanka,LK.CO,Colombo,20101101,97
LKA,Sri Lanka,LK.CO,Colombo,20101201,146
LKA,Sri Lanka,LK.CO,Colombo,20110101,309
LKA,Sri Lanka,LK.CO,Colombo,20110201,392
LKA,Sri Lanka,LK.CO,Colombo,20110301,340
LKA,Sri Lanka,LK.CO,Colombo,20110401,528
LKA,Sri Lanka,LK.CO,Colombo,20110501,698
LKA,Sri Lanka,LK.CO,Colombo,20110601,1610
LKA,Sri Lanka,LK.CO,Colombo,20110701,2085
LKA,Sri Lanka,LK.CO,Colombo,20110801,824
LKA,Sri Lanka,LK.CO,Colombo,20110901,863
LKA,Sri Lanka,LK.CO,Colombo,20111001,599
LKA,Sri Lanka,LK.CO,Colombo,20111101,536
LKA,Sri Lanka,LK.CO,Colombo,20111201,1339
LKA,Sri Lanka,LK.CO,Colombo,20120101,1066
LKA,Sri Lanka,LK.CO,Colombo,20120201,744
LKA,Sri Lanka,LK.CO,Colombo,20120301,630
LKA,Sri Lanka,LK.CO,Colombo,20120401,412
LKA,Sri Lanka,LK.CO,Colombo,20120501,583
LKA,Sri Lanka,LK.CO,Colombo,20120601,1251
LKA,Sri Lanka,LK.CO,Colombo,20120701,1314
LKA,Sri Lanka,LK.CO,Colombo,20120801,1231
LKA,Sri Lanka,LK.CO,Colombo,20120901,525
LKA,Sri Lanka,LK.CO,Colombo,20121001,726
LKA,Sri Lanka,LK.CO,Colombo,20121101,853
LKA,Sri Lanka,LK.CO,Colombo,20121201,682
LKA,Sri Lanka,LK.CO,Colombo,20130101,757
LKA,Sri Lanka,LK.CO,Colombo,20130201,845
LKA,Sri Lanka,LK.CO,Colombo,20130301,791
LKA,Sri Lanka,LK.CO,Colombo,20130401,610
LKA,Sri Lanka,LK.CO,Colombo,20130501,748
LKA,Sri Lanka,LK.CO,Colombo,20130601,830
LKA,Sri Lanka,LK.CO,Colombo,20130701,1168
LKA,Sri Lanka,LK.CO,Colombo,20130801,1298
LKA,Sri Lanka,LK.CO,Colombo,20130901,685
LKA,Sri Lanka,LK.CO,Colombo,20131001,619
LKA,Sri Lanka,LK.CO,Colombo,20131101,1173
LKA,Sri Lanka,LK.CO,Colombo,20131201,1259
LKA,Sri Lanka,LK.CO,Colombo,20140101,1346
LKA,Sri Lanka,LK.CO,Colombo,20140201,684
LKA,Sri Lanka,LK.CO,Colombo,20140301,488
LKA,Sri Lanka,LK.CO,Colombo,20140401,539
LKA,Sri Lanka,LK.CO,Colombo,20140501,1744
LKA,Sri Lanka,LK.CO,Colombo,20140601,2289
LKA,Sri Lanka,LK.CO,Colombo,20140701,1859
LKA,Sri Lanka,LK.CO,Colombo,20140801,1104
LKA,Sri Lanka,LK.CO,Colombo,20140901,706
LKA,Sri Lanka,LK.CO,Colombo,20141001,1089
LKA,Sri Lanka,LK.CO,Colombo,20141101,1448
LKA,Sri Lanka,LK.CO,Colombo,20141201,1415
LKA,Sri Lanka,LK.CO,Colombo,20150101,1802
LKA,Sri Lanka,LK.CO,Colombo,20150201,1101
LKA,Sri Lanka,LK.CO,Colombo,20150301,537
LKA,Sri Lanka,LK.CO,Colombo,20150401,317
LKA,Sri Lanka,LK.CO,Colombo,20150501,515
LKA,Sri Lanka,LK.CO,Colombo,20150601,515
LKA,Sri Lanka,LK.CO,Colombo,20150701,907
LKA,Sri Lanka,LK.CO,Colombo,20150801,711
LKA,Sri Lanka,LK.CO,Colombo,20150901,401
LKA,Sri Lanka,LK.CO,Colombo,20151001,769
LKA,Sri Lanka,LK.CO,Colombo,20151101,985
LKA,Sri Lanka,LK.CO,Colombo,20151201,1321
LKA,Sri Lanka,LK.CO,Colombo,20160101,2184
LKA,Sri Lanka,LK.CO,Colombo,20160201,1569
LKA,Sri Lanka,LK.CO,Colombo,20160301,1016
LKA,Sri Lanka,LK.CO,Colombo,20160401,942
LKA,Sri Lanka,LK.CO,Colombo,20160501,693
LKA,Sri Lanka,LK.CO,Colombo,20160601,1459
LKA,Sri Lanka,LK.CO,Colombo,20160701,3163
LKA,Sri Lanka,LK.CO,Colombo,20160801,1478
LKA,Sri Lanka,LK.CO,Colombo,20160901,939
LKA,Sri Lanka,LK.GQ,Gampaha,20100101,608
LKA,Sri Lanka,LK.GQ,Gampaha,20100201,623
LKA,Sri Lanka,LK.GQ,Gampaha,20100301,306
LKA,Sri Lanka,LK.GQ,Gampaha,20100401,205
LKA,Sri Lanka,LK.GQ,Gampaha,20100501,295
LKA,Sri Lanka,LK.GQ,Gampaha,20100601,381
LKA,Sri Lanka,LK.GQ,Gampaha,20100701,686
LKA,Sri Lanka,LK.GQ,Gampaha,20100801,417
LKA,Sri Lanka,LK.GQ,Gampaha,20100901,174
LKA,Sri Lanka,LK.GQ,Gampaha,20101001,101
LKA,Sri Lanka,LK.GQ,Gampaha,20101101,77
LKA,Sri Lanka,LK.GQ,Gampaha,20101201,87
LKA,Sri Lanka,LK.GQ,Gampaha,20110101,134
LKA,Sri Lanka,LK.GQ,Gampaha,20110201,119
LKA,Sri Lanka,LK.GQ,Gampaha,20110301,141
LKA,Sri Lanka,LK.GQ,Gampaha,20110401,183
LKA,Sri Lanka,LK.GQ,Gampaha,20110501,218
LKA,Sri Lanka,LK.GQ,Gampaha,20110601,537
LKA,Sri Lanka,LK.GQ,Gampaha,20110701,911
LKA,Sri Lanka,LK.GQ,Gampaha,20110801,428
LKA,Sri Lanka,LK.GQ,Gampaha,20110901,367
LKA,Sri Lanka,LK.GQ,Gampaha,20111001,321
LKA,Sri Lanka,LK.GQ,Gampaha,20111101,347
LKA,Sri Lanka,LK.GQ,Gampaha,20111201,668
LKA,Sri Lanka,LK.GQ,Gampaha,20120101,847
LKA,Sri Lanka,LK.GQ,Gampaha,20120201,640
LKA,Sri Lanka,LK.GQ,Gampaha,20120301,447
LKA,Sri Lanka,LK.GQ,Gampaha,20120401,367
LKA,Sri Lanka,LK.GQ,Gampaha,20120501,397
LKA,Sri Lanka,LK.GQ,Gampaha,20120601,1180
LKA,Sri Lanka,LK.GQ,Gampaha,20120701,969
LKA,Sri Lanka,LK.GQ,Gampaha,20120801,884
LKA,Sri Lanka,LK.GQ,Gampaha,20120901,479
LKA,Sri Lanka,LK.GQ,Gampaha,20121001,570
LKA,Sri Lanka,LK.GQ,Gampaha,20121101,737
LKA,Sri Lanka,LK.GQ,Gampaha,20121201,489
LKA,Sri Lanka,LK.GQ,Gampaha,20130101,463
LKA,Sri Lanka,LK.GQ,Gampaha,20130201,321
LKA,Sri Lanka,LK.GQ,Gampaha,20130301,289
LKA,Sri Lanka,LK.GQ,Gampaha,20130401,212
LKA,Sri Lanka,LK.GQ,Gampaha,20130501,319
LKA,Sri Lanka,LK.GQ,Gampaha,20130601,273
LKA,Sri Lanka,LK.GQ,Gampaha,20130701,385
LKA,Sri Lanka,LK.GQ,Gampaha,20130801,394
LKA,Sri Lanka,LK.GQ,Gampaha,20130901,245
LKA,Sri Lanka,LK.GQ,Gampaha,20131001,237
LKA,Sri Lanka,LK.GQ,Gampaha,20131101,383
LKA,Sri Lanka,LK.GQ,Gampaha,20131201,308
LKA,Sri Lanka,LK.GQ,Gampaha,20140101,632
LKA,Sri Lanka,LK.GQ,Gampaha,20140201,279
LKA,Sri Lanka,LK.GQ,Gampaha,20140301,191
LKA,Sri Lanka,LK.GQ,Gampaha,20140401,280
LKA,Sri Lanka,LK.GQ,Gampaha,20140501,921
LKA,Sri Lanka,LK.GQ,Gampaha,20140601,1111
LKA,Sri Lanka,LK.GQ,Gampaha,20140701,932
LKA,Sri Lanka,LK.GQ,Gampaha,20140801,772
LKA,Sri Lanka,LK.GQ,Gampaha,20140901,569
LKA,Sri Lanka,LK.GQ,Gampaha,20141001,1015
LKA,Sri Lanka,LK.GQ,Gampaha,20141101,1111
LKA,Sri Lanka,LK.GQ,Gampaha,20141201,998
LKA,Sri Lanka,LK.GQ,Gampaha,20150101,817
LKA,Sri Lanka,LK.GQ,Gampaha,20150201,492
LKA,Sri Lanka,LK.GQ,Gampaha,20150301,255
LKA,Sri Lanka,LK.GQ,Gampaha,20150401,193
LKA,Sri Lanka,LK.GQ,Gampaha,20150501,264
LKA,Sri Lanka,LK.GQ,Gampaha,20150601,225
LKA,Sri Lanka,LK.GQ,Gampaha,20150701,317
LKA,Sri Lanka,LK.GQ,Gampaha,20150801,233
LKA,Sri Lanka,LK.GQ,Gampaha,20150901,186
LKA,Sri Lanka,LK.GQ,Gampaha,20151001,277
LKA,Sri Lanka,LK.GQ,Gampaha,20151101,387
LKA,Sri Lanka,LK.GQ,Gampaha,20151201,496
LKA,Sri Lanka,LK.GQ,Gampaha,20160101,842
LKA,Sri Lanka,LK.GQ,Gampaha,20160201,615
LKA,Sri Lanka,LK.GQ,Gampaha,20160301,260
LKA,Sri Lanka,LK.GQ,Gampaha,20160401,276
LKA,Sri Lanka,LK.GQ,Gampaha,20160501,221
LKA,Sri Lanka,LK.GQ,Gampaha,20160601,555
LKA,Sri Lanka,LK.GQ,Gampaha,20160701,1625
LKA,Sri Lanka,LK.GQ,Gampaha,20160801,687
LKA,Sri Lanka,LK.GQ,Gampaha,20160901,513
LKA,Sri Lanka,LK.KT,Kalutara,20100101,121
LKA,Sri Lanka,LK.KT,Kalutara,20100201,124
LKA,Sri Lanka,LK.KT,Kalutara,20100301,119
LKA,Sri Lanka,LK.KT,Kalutara,20100401,114
LKA,Sri Lanka,LK.KT,Kalutara,20100501,185
LKA,Sri Lanka,LK.KT,Kalutara,20100601,294
LKA,Sri Lanka,LK.KT,Kalutara,20100701,420
LKA,Sri Lanka,LK.KT,Kalutara,20100801,215
LKA,Sri Lanka,LK.KT,Kalutara,20100901,122
LKA,Sri Lanka,LK.KT,Kalutara,20101001,56
LKA,Sri Lanka,LK.KT,Kalutara,20101101,23
LKA,Sri Lanka,LK.KT,Kalutara,20101201,19
LKA,Sri Lanka,LK.KT,Kalutara,20110101,48
LKA,Sri Lanka,LK.KT,Kalutara,20110201,52
LKA,Sri Lanka,LK.KT,Kalutara,20110301,57
LKA,Sri Lanka,LK.KT,Kalutara,20110401,133
LKA,Sri Lanka,LK.KT,Kalutara,20110501,148
LKA,Sri Lanka,LK.KT,Kalutara,20110601,185
LKA,Sri Lanka,LK.KT,Kalutara,20110701,188
LKA,Sri Lanka,LK.KT,Kalutara,20110801,107
LKA,Sri Lanka,LK.KT,Kalutara,20110901,93
LKA,Sri Lanka,LK.KT,Kalutara,20111001,100
LKA,Sri Lanka,LK.KT,Kalutara,20111101,111
LKA,Sri Lanka,LK.KT,Kalutara,20111201,194
LKA,Sri Lanka,LK.KT,Kalutara,20120101,180
LKA,Sri Lanka,LK.KT,Kalutara,20120201,260
LKA,Sri Lanka,LK.KT,Kalutara,20120301,209
LKA,Sri Lanka,LK.KT,Kalutara,20120401,205
LKA,Sri Lanka,LK.KT,Kalutara,20120501,182
LKA,Sri Lanka,LK.KT,Kalutara,20120601,364
LKA,Sri Lanka,LK.KT,Kalutara,20120701,348
LKA,Sri Lanka,LK.KT,Kalutara,20120801,339
LKA,Sri Lanka,LK.KT,Kalutara,20120901,156
LKA,Sri Lanka,LK.KT,Kalutara,20121001,192
LKA,Sri Lanka,LK.KT,Kalutara,20121101,213
LKA,Sri Lanka,LK.KT,Kalutara,20121201,143
LKA,Sri Lanka,LK.KT,Kalutara,20130101,159
LKA,Sri Lanka,LK.KT,Kalutara,20130201,153
LKA,Sri Lanka,LK.KT,Kalutara,20130301,168
LKA,Sri Lanka,LK.KT,Kalutara,20130401,115
LKA,Sri Lanka,LK.KT,Kalutara,20130501,164
LKA,Sri Lanka,LK.KT,Kalutara,20130601,140
LKA,Sri Lanka,LK.KT,Kalutara,20130701,178
LKA,Sri Lanka,LK.KT,Kalutara,20130801,210
LKA,Sri Lanka,LK.KT,Kalutara,20130901,148
LKA,Sri Lanka,LK.KT,Kalutara,20131001,108
LKA,Sri Lanka,LK.KT,Kalutara,20131101,166
LKA,Sri Lanka,LK.KT,Kalutara,20131201,219
LKA,Sri Lanka,LK.KT,Kalutara,20140101,267
LKA,Sri Lanka,LK.KT,Kalutara,20140201,175
LKA,Sri Lanka,LK.KT,Kalutara,20140301,111
LKA,Sri Lanka,LK.KT,Kalutara,20140401,117
LKA,Sri Lanka,LK.KT,Kalutara,20140501,241
LKA,Sri Lanka,LK.KT,Kalutara,20140601,429
LKA,Sri Lanka,LK.KT,Kalutara,20140701,389
LKA,Sri Lanka,LK.KT,Kalutara,20140801,239
LKA,Sri Lanka,LK.KT,Kalutara,20140901,138
LKA,Sri Lanka,LK.KT,Kalutara,20141001,158
LKA,Sri Lanka,LK.KT,Kalutara,20141101,182
LKA,Sri Lanka,LK.KT,Kalutara,20141201,185
LKA,Sri Lanka,LK.KT,Kalutara,20150101,276
LKA,Sri Lanka,LK.KT,Kalutara,20150201,180
LKA,Sri Lanka,LK.KT,Kalutara,20150301,106
LKA,Sri Lanka,LK.KT,Kalutara,20150401,72
LKA,Sri Lanka,LK.KT,Kalutara,20150501,86
LKA,Sri Lanka,LK.KT,Kalutara,20150601,78
LKA,Sri Lanka,LK.KT,Kalutara,20150701,125
LKA,Sri Lanka,LK.KT,Kalutara,20150801,92
LKA,Sri Lanka,LK.KT,Kalutara,20150901,57
LKA,Sri Lanka,LK.KT,Kalutara,20151001,118
LKA,Sri Lanka,LK.KT,Kalutara,20151101,167
LKA,Sri Lanka,LK.KT,Kalutara,20151201,202
LKA,Sri Lanka,LK.KT,Kalutara,20160101,321
LKA,Sri Lanka,LK.KT,Kalutara,20160201,294
LKA,Sri Lanka,LK.KT,Kalutara,20160301,197
LKA,Sri Lanka,LK.KT,Kalutara,20160401,312
LKA,Sri Lanka,LK.KT,Kalutara,20160501,241
LKA,Sri Lanka,LK.KT,Kalutara,20160601,343
LKA,Sri Lanka,LK.KT,Kalutara,20160701,683
LKA,Sri Lanka,LK.KT,Kalutara,20160801,286
LKA,Sri Lanka,LK.KT,Kalutara,20160901,187
LKA,Sri Lanka,LK.KY,Kandy,20100101,211
LKA,Sri Lanka,LK.KY,Kandy,20100201,174
LKA,Sri Lanka,LK.KY,Kandy,20100301,116
LKA,Sri Lanka,LK.KY,Kandy,20100401,89
LKA,Sri Lanka,LK.KY,Kandy,20100501,114
LKA,Sri Lanka,LK.KY,Kandy,20100601,176
LKA,Sri Lanka,LK.KY,Kandy,20100701,341
LKA,Sri Lanka,LK.KY,Kandy,20100801,230
LKA,Sri Lanka,LK.KY,Kandy,20100901,91
LKA,Sri Lanka,LK.KY,Kandy,20101001,64
LKA,Sri Lanka,LK.KY,Kandy,20101101,22
LKA,Sri Lanka,LK.KY,Kandy,20101201,16
LKA,Sri Lanka,LK.KY,Kandy,20110101,26
LKA,Sri Lanka,LK.KY,Kandy,20110201,28
LKA,Sri Lanka,LK.KY,Kandy,20110301,32
LKA,Sri Lanka,LK.KY,Kandy,20110401,62
LKA,Sri Lanka,LK.KY,Kandy,20110501,53
LKA,Sri Lanka,LK.KY,Kandy,20110601,81
LKA,Sri Lanka,LK.KY,Kandy,20110701,218
LKA,Sri Lanka,LK.KY,Kandy,20110801,99
LKA,Sri Lanka,LK.KY,Kandy,20110901,251
LKA,Sri Lanka,LK.KY,Kandy,20111001,255
LKA,Sri Lanka,LK.KY,Kandy,20111101,182
LKA,Sri Lanka,LK.KY,Kandy,20111201,348
LKA,Sri Lanka,LK.KY,Kandy,20120101,270
LKA,Sri Lanka,LK.KY,Kandy,20120201,194
LKA,Sri Lanka,LK.KY,Kandy,20120301,114
LKA,Sri Lanka,LK.KY,Kandy,20120401,122
LKA,Sri Lanka,LK.KY,Kandy,20120501,194
LKA,Sri Lanka,LK.KY,Kandy,20120601,298
LKA,Sri Lanka,LK.KY,Kandy,20120701,287
LKA,Sri Lanka,LK.KY,Kandy,20120801,355
LKA,Sri Lanka,LK.KY,Kandy,20120901,135
LKA,Sri Lanka,LK.KY,Kandy,20121001,177
LKA,Sri Lanka,LK.KY,Kandy,20121101,185
LKA,Sri Lanka,LK.KY,Kandy,20121201,186
LKA,Sri Lanka,LK.KY,Kandy,20130101,193
LKA,Sri Lanka,LK.KY,Kandy,20130201,215
LKA,Sri Lanka,LK.KY,Kandy,20130301,134
LKA,Sri Lanka,LK.KY,Kandy,20130401,83
LKA,Sri Lanka,LK.KY,Kandy,20130501,156
LKA,Sri Lanka,LK.KY,Kandy,20130601,186
LKA,Sri Lanka,LK.KY,Kandy,20130701,191
LKA,Sri Lanka,LK.KY,Kandy,20130801,240
LKA,Sri Lanka,LK.KY,Kandy,20130901,110
LKA,Sri Lanka,LK.KY,Kandy,20131001,59
LKA,Sri Lanka,LK.KY,Kandy,20131101,96
LKA,Sri Lanka,LK.KY,Kandy,20131201,100
LKA,Sri Lanka,LK.KY,Kandy,20140101,93
LKA,Sri Lanka,LK.KY,Kandy,20140201,49
LKA,Sri Lanka,LK.KY,Kandy,20140301,36
LKA,Sri Lanka,LK.KY,Kandy,20140401,47
LKA,Sri Lanka,LK.KY,Kandy,20140501,116
LKA,Sri Lanka,LK.KY,Kandy,20140601,270
LKA,Sri Lanka,LK.KY,Kandy,20140701,223
LKA,Sri Lanka,LK.KY,Kandy,20140801,247
LKA,Sri Lanka,LK.KY,Kandy,20140901,176
LKA,Sri Lanka,LK.KY,Kandy,20141001,289
LKA,Sri Lanka,LK.KY,Kandy,20141101,413
LKA,Sri Lanka,LK.KY,Kandy,20141201,377
LKA,Sri Lanka,LK.KY,Kandy,20150101,253
LKA,Sri Lanka,LK.KY,Kandy,20150201,156
LKA,Sri Lanka,LK.KY,Kandy,20150301,95
LKA,Sri Lanka,LK.KY,Kandy,20150401,63
LKA,Sri Lanka,LK.KY,Kandy,20150501,71
LKA,Sri Lanka,LK.KY,Kandy,20150601,70
LKA,Sri Lanka,LK.KY,Kandy,20150701,64
LKA,Sri Lanka,LK.KY,Kandy,20150801,47
LKA,Sri Lanka,LK.KY,Kandy,20150901,62
LKA,Sri Lanka,LK.KY,Kandy,20151001,154
LKA,Sri Lanka,LK.KY,Kandy,20151101,120
LKA,Sri Lanka,LK.KY,Kandy,20151201,170
LKA,Sri Lanka,LK.KY,Kandy,20160101,335
LKA,Sri Lanka,LK.KY,Kandy,20160201,207
LKA,Sri Lanka,LK.KY,Kandy,20160301,93
LKA,Sri Lanka,LK.KY,Kandy,20160401,109
LKA,Sri Lanka,LK.KY,Kandy,20160501,152
LKA,Sri Lanka,LK.KY,Kandy,20160601,504
LKA,Sri Lanka,LK.KY,Kandy,20160701,1215
LKA,Sri Lanka,LK.KY,Kandy,20160801,508
LKA,Sri Lanka,LK.KY,Kandy,20160901,347
LKA,Sri Lanka,LK.MT,Matale,20100101,138
LKA,Sri Lanka,LK.MT,Matale,20100201,113
LKA,Sri Lanka,LK.MT,Matale,20100301,35
LKA,Sri Lanka,LK.MT,Matale,20100401,46
LKA,Sri Lanka,LK.MT,Matale,20100501,35
LKA,Sri Lanka,LK.MT,Matale,20100601,35
LKA,Sri Lanka,LK.MT,Matale,20100701,97
LKA,Sri Lanka,LK.MT,Matale,20100801,43
LKA,Sri Lanka,LK.MT,Matale,20100901,23
LKA,Sri Lanka,LK.MT,Matale,20101001,21
LKA,Sri Lanka,LK.MT,Matale,20101101,19
LKA,Sri Lanka,LK.MT,Matale,20101201,45
LKA,Sri Lanka,LK.MT,Matale,20110101,10
LKA,Sri Lanka,LK.MT,Matale,20110201,18
LKA,Sri Lanka,LK.MT,Matale,20110301,16
LKA,Sri Lanka,LK.MT,Matale,20110401,20
LKA,Sri Lanka,LK.MT,Matale,20110501,37
LKA,Sri Lanka,LK.MT,Matale,20110601,53
LKA,Sri Lanka,LK.MT,Matale,20110701,66
LKA,Sri Lanka,LK.MT,Matale,20110801,25
LKA,Sri Lanka,LK.MT,Matale,20110901,26
LKA,Sri Lanka,LK.MT,Matale,20111001,17
LKA,Sri Lanka,LK.MT,Matale,20111101,21
LKA,Sri Lanka,LK.MT,Matale,20111201,56
LKA,Sri Lanka,LK.MT,Matale,20120101,45
LKA,Sri Lanka,LK.MT,Matale,20120201,47
LKA,Sri Lanka,LK.MT,Matale,20120301,59
LKA,Sri Lanka,LK.MT,Matale,20120401,35
LKA,Sri Lanka,LK.MT,Matale,20120501,32
LKA,Sri Lanka,LK.MT,Matale,20120601,81
LKA,Sri Lanka,LK.MT,Matale,20120701,29
LKA,Sri Lanka,LK.MT,Matale,20120801,62
LKA,Sri Lanka,LK.MT,Matale,20120901,46
LKA,Sri Lanka,LK.MT,Matale,20121001,44
LKA,Sri Lanka,LK.MT,Matale,20121101,47
LKA,Sri Lanka,LK.MT,Matale,20121201,69
LKA,Sri Lanka,LK.MT,Matale,20130101,48
LKA,Sri Lanka,LK.MT,Matale,20130201,47
LKA,Sri Lanka,LK.MT,Matale,20130301,49
LKA,Sri Lanka,LK.MT,Matale,20130401,32
LKA,Sri Lanka,LK.MT,Matale,20130501,30
LKA,Sri Lanka,LK.MT,Matale,20130601,37
LKA,Sri Lanka,LK.MT,Matale,20130701,52
LKA,Sri Lanka,LK.MT,Matale,20130801,66
LKA,Sri Lanka,LK.MT,Matale,20130901,32
LKA,Sri Lanka,LK.MT,Matale,20131001,24
LKA,Sri Lanka,LK.MT,Matale,20131101,39
LKA,Sri Lanka,LK.MT,Matale,20131201,39
LKA,Sri Lanka,LK.MT,Matale,20140101,40
LKA,Sri Lanka,LK.MT,Matale,20140201,35
LKA,Sri Lanka,LK.MT,Matale,20140301,18
LKA,Sri Lanka,LK.MT,Matale,20140401,14
LKA,Sri Lanka,LK.MT,Matale,20140501,14
LKA,Sri Lanka,LK.MT,Matale,20140601,81
LKA,Sri Lanka,LK.MT,Matale,20140701,75
LKA,Sri Lanka,LK.MT,Matale,20140801,55
LKA,Sri Lanka,LK.MT,Matale,20140901,27
LKA,Sri Lanka,LK.MT,Matale,20141001,81
LKA,Sri Lanka,LK.MT,Matale,20141101,101
LKA,Sri Lanka,LK.MT,Matale,20141201,108
LKA,Sri Lanka,LK.MT,Matale,20150101,166
LKA,Sri Lanka,LK.MT,Matale,20150201,92
LKA,Sri Lanka,LK.MT,Matale,20150301,26
LKA,Sri Lanka,LK.MT,Matale,20150401,16
LKA,Sri Lanka,LK.MT,Matale,20150501,10
LKA,Sri Lanka,LK.MT,Matale,20150601,16
LKA,Sri Lanka,LK.MT,Matale,20150701,8
LKA,Sri Lanka,LK.MT,Matale,20150801,7
LKA,Sri Lanka,LK.MT,Matale,20150901,8
LKA,Sri Lanka,LK.MT,Matale,20151001,12
LKA,Sri Lanka,LK.MT,Matale,20151101,18
LKA,Sri Lanka,LK.MT,Matale,20151201,22
LKA,Sri Lanka,LK.MT,Matale,20160101,51
LKA,Sri Lanka,LK.MT,Matale,20160201,42
LKA,Sri Lanka,LK.MT,Matale,20160301,33
LKA,Sri Lanka,LK.MT,Matale,20160401,21
LKA,Sri Lanka,LK.MT,Matale,20160501,29
LKA,Sri Lanka,LK.MT,Matale,20160601,89
LKA,Sri Lanka,LK.MT,Matale,20160701,338
LKA,Sri Lanka,LK.MT,Matale,20160801,133
LKA,Sri Lanka,LK.MT,Matale,20160901,135
LKA,Sri Lanka,LK.NW,Nuwara Eliya,20100101,28
LKA,Sri Lanka,LK.NW,Nuwara Eliya,20100201,11
LKA,Sri Lanka,LK.NW,Nuwara Eliya,20100301,15
LKA,Sri Lanka,LK.NW,Nuwara Eliya,20100401,6
LKA,Sri Lanka,LK.NW,Nuwara Eliya,20100501,14
LKA,Sri Lanka,LK.NW,Nuwara Eliya,20100601,13
LKA,Sri Lanka,LK.NW,Nuwara Eliya,20100701,45
