country_iso2_id,country_name,admin_lvl1_id,admin_lvl1_name,period_date,dengue_total_cases
LKA,Sri Lanka,LK.KL,Kilinochchi,20110101,2
LKA,Sri Lanka,LK.KL,Kilinochchi,20110201,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20110301,10
LKA,Sri Lanka,LK.KL,Kilinochchi,20110401,13
LKA,Sri Lanka,LK.KL,Kilinochchi,20110501,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20110601,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20110701,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20110801,5
LKA,Sri Lanka,LK.KL,Kilinochchi,20110901,8
LKA,Sri Lanka,LK.KL,Kilinochchi,20111001,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20111101,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20111201,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20120101,8
LKA,Sri Lanka,LK.KL,Kilinochchi,20120201,2
LKA,Sri Lanka,LK.KL,Kilinochchi,20120301,5
LKA,Sri Lanka,LK.KL,Kilinochchi,20120401,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20120501,19
LKA,Sri Lanka,LK.KL,Kilinochchi,20120601,16
LKA,Sri Lanka,LK.KL,Kilinochchi,20120701,8
LKA,Sri Lanka,LK.KL,Kilinochchi,20120801,11
LKA,Sri Lanka,LK.KL,Kilinochchi,20120901,6
LKA,Sri Lanka,LK.KL,Kilinochchi,20121001,2
LKA,Sri Lanka,LK.KL,Kilinochchi,20121101,5
LKA,Sri Lanka,LK.KL,Kilinochchi,20121201,8
LKA,Sri Lanka,LK.KL,Kilinochchi,20130101,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20130201,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20130301,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20130401,5
LKA,Sri Lanka,LK.KL,Kilinochchi,20130501,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20130601,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20130701,0
LKA,Sri Lanka,LK.KL,Kilinochchi,20130801,16
LKA,Sri Lanka,LK.KL,Kilinochchi,20130901,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20131001,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20131101,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20131201,6
LKA,Sri Lanka,LK.KL,Kilinochchi,20140101,10
LKA,Sri Lanka,LK.KL,Kilinochchi,20140201,10
LKA,Sri Lanka,LK.KL,Kilinochchi,20140301,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20140401,6
LKA,Sri Lanka,LK.KL,Kilinochchi,20140501,0
LKA,Sri Lanka,LK.KL,Kilinochchi,20140601,1
LKA,Sri Lanka,LK.KL,Kilinochchi,20140701,8
LKA,Sri Lanka,LK.KL,Kilinochchi,20140801,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20140901,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20141001,10
LKA,Sri Lanka,LK.KL,Kilinochchi,20141101,15
LKA,Sri Lanka,LK.KL,Kilinochchi,20141201,19
LKA,Sri Lanka,LK.KL,Kilinochchi,20150101,18
LKA,Sri Lanka,LK.KL,Kilinochchi,20150201,11
LKA,Sri Lanka,LK.KL,Kilinochchi,20150301,3
LKA,Sri Lanka,LK.KL,Kilinochchi,20150401,0
LKA,Sri Lanka,LK.KL,Kilinochchi,20150501,2
LKA,Sri Lanka,LK.KL,Kilinochchi,20150601,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20150701,9
LKA,Sri Lanka,LK.KL,Kilinochchi,20150801,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20150901,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20151001,14
LKA,Sri Lanka,LK.KL,Kilinochchi,20151101,11
LKA,Sri Lanka,LK.KL,Kilinochchi,20151201,6
LKA,Sri Lanka,LK.KL,Kilinochchi,20160101,15
LKA,Sri Lanka,LK.KL,Kilinochchi,20160201,16
LKA,Sri Lanka,LK.KL,Kilinochchi,20160301,5
LKA,Sri Lanka,LK.KL,Kilinochchi,20160401,7
LKA,Sri Lanka,LK.KL,Kilinochchi,20160501,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20160601,4
LKA,Sri Lanka,LK.KL,Kilinochchi,20160701,8
LKA,Sri Lanka,LK.KL,Kilinochchi,20160801,8
LKA,Sri Lanka,LK.KL,Kilinochchi,20160901,3
LKA,Sri Lanka,LK.MB,Mannar,20100101,26
LKA,Sri Lanka,LK.MB,Mannar,20100201,23
LKA,Sri Lanka,LK.MB,Mannar,20100301,14
LKA,Sri Lanka,LK.MB,Mannar,20100401,16
LKA,Sri Lanka,LK.MB,Mannar,20100501,9
LKA,Sri Lanka,LK.MB,Mannar,20100601,55
LKA,Sri Lanka,LK.MB,Mannar,20100701,94
LKA,Sri Lanka,LK.MB,Mannar,20100801,222
LKA,Sri Lanka,LK.MB,Mannar,20100901,62
LKA,Sri Lanka,LK.MB,Mannar,20101001,28
LKA,Sri Lanka,LK.MB,Mannar,20101101,14
LKA,Sri Lanka,LK.MB,Mannar,20101201,5
LKA,Sri Lanka,LK.MB,Mannar,20110101,8
LKA,Sri Lanka,LK.MB,Mannar,20110201,5
LKA,Sri Lanka,LK.MB,Mannar,20110301,4
LKA,Sri Lanka,LK.MB,Mannar,20110401,2
LKA,Sri Lanka,LK.MB,Mannar,20110501,2
LKA,Sri Lanka,LK.MB,Mannar,20110601,2
LKA,Sri Lanka,LK.MB,Mannar,20110701,2
LKA,Sri Lanka,LK.MB,Mannar,20110801,1
LKA,Sri Lanka,LK.MB,Mannar,20110901,0
LKA,Sri Lanka,LK.MB,Mannar,20111001,17
LKA,Sri Lanka,LK.MB,Mannar,20111101,8
LKA,Sri Lanka,LK.MB,Mannar,20111201,49
LKA,Sri Lanka,LK.MB,Mannar,20120101,38
LKA,Sri Lanka,LK.MB,Mannar,20120201,16
LKA,Sri Lanka,LK.MB,Mannar,20120301,10
LKA,Sri Lanka,LK.MB,Mannar,20120401,9
LKA,Sri Lanka,LK.MB,Mannar,20120501,6
LKA,Sri Lanka,LK.MB,Mannar,20120601,15
LKA,Sri Lanka,LK.MB,Mannar,20120701,19
LKA,Sri Lanka,LK.MB,Mannar,20120801,11
LKA,Sri Lanka,LK.MB,Mannar,20120901,2
LKA,Sri Lanka,LK.MB,Mannar,20121001,6
LKA,Sri Lanka,LK.MB,Mannar,20121101,21
LKA,Sri Lanka,LK.MB,Mannar,20121201,33
LKA,Sri Lanka,LK.MB,Mannar,20130101,23
LKA,Sri Lanka,LK.MB,Mannar,20130201,10
LKA,Sri Lanka,LK.MB,Mannar,20130301,7
LKA,Sri Lanka,LK.MB,Mannar,20130401,4
LKA,Sri Lanka,LK.MB,Mannar,20130501,10
LKA,Sri Lanka,LK.MB,Mannar,20130601,2
LKA,Sri Lanka,LK.MB,Mannar,20130701,1
LKA,Sri Lanka,LK.MB,Mannar,20130801,2
LKA,Sri Lanka,LK.MB,Mannar,20130901,4
LKA,Sri Lanka,LK.MB,Mannar,20131001,5
LKA,Sri Lanka,LK.MB,Mannar,20131101,1
LKA,Sri Lanka,LK.MB,Mannar,20131201,1
LKA,Sri Lanka,LK.MB,Mannar,20140101,2
LKA,Sri Lanka,LK.MB,Mannar,20140201,1
LKA,Sri Lanka,LK.MB,Mannar,20140301,0
LKA,Sri Lanka,LK.MB,Mannar,20140401,1
LKA,Sri Lanka,LK.MB,Mannar,20140501,2
LKA,Sri Lanka,LK.MB,Mannar,20140601,20
LKA,Sri Lanka,LK.MB,Mannar,20140701,13
LKA,Sri Lanka,LK.MB,Mannar,20140801,10
LKA,Sri Lanka,LK.MB,Mannar,20140901,40
LKA,Sri Lanka,LK.MB,Mannar,20141001,68
LKA,Sri Lanka,LK.MB,Mannar,20141101,119
LKA,Sri Lanka,LK.MB,Mannar,20141201,83
LKA,Sri Lanka,LK.MB,Mannar,20150101,50
LKA,Sri Lanka,LK.MB,Mannar,20150201,16
LKA,Sri Lanka,LK.MB,Mannar,20150301,2
LKA,Sri Lanka,LK.MB,Mannar,20150401,1
LKA,Sri Lanka,LK.MB,Mannar,20150501,4
LKA,Sri Lanka,LK.MB,Mannar,20150601,2
LKA,Sri Lanka,LK.MB,Mannar,20150701,1
LKA,Sri Lanka,LK.MB,Mannar,20150801,1
LKA,Sri Lanka,LK.MB,Mannar,20150901,2
LKA,Sri Lanka,LK.MB,Mannar,20151001,2
LKA,Sri Lanka,LK.MB,Mannar,20151101,4
LKA,Sri Lanka,LK.MB,Mannar,20151201,20
LKA,Sri Lanka,LK.MB,Mannar,20160101,42
LKA,Sri Lanka,LK.MB,Mannar,20160201,17
LKA,Sri Lanka,LK.MB,Mannar,20160301,3
LKA,Sri Lanka,LK.MB,Mannar,20160401,7
LKA,Sri Lanka,LK.MB,Mannar,20160501,16
LKA,Sri Lanka,LK.MB,Mannar,20160601,10
LKA,Sri Lanka,LK.MB,Mannar,20160701,10
LKA,Sri Lanka,LK.MB,Mannar,20160801,2
LKA,Sri Lanka,LK.MB,Mannar,20160901,10
LKA,Sri Lanka,LK.VA,Vavuniya,20100101,336
LKA,Sri Lanka,LK.VA,Vavuniya,20100201,91
LKA,Sri Lanka,LK.VA,Vavuniya,20100301,40
LKA,Sri Lanka,LK.VA,Vavuniya,20100401,14
LKA,Sri Lanka,LK.VA,Vavuniya,20100501,6
LKA,Sri Lanka,LK.VA,Vavuniya,20100601,21
LKA,Sri Lanka,LK.VA,Vavuniya,20100701,27
LKA,Sri Lanka,LK.VA,Vavuniya,20100801,22
LKA,Sri Lanka,LK.VA,Vavuniya,20100901,12
LKA,Sri Lanka,LK.VA,Vavuniya,20101001,3
LKA,Sri Lanka,LK.VA,Vavuniya,20101101,3
LKA,Sri Lanka,LK.VA,Vavuniya,20101201,4
LKA,Sri Lanka,LK.VA,Vavuniya,20110101,13
LKA,Sri Lanka,LK.VA,Vavuniya,20110201,3
LKA,Sri Lanka,LK.VA,Vavuniya,20110301,15
LKA,Sri Lanka,LK.VA,Vavuniya,20110401,5
LKA,Sri Lanka,LK.VA,Vavuniya,20110501,7
LKA,Sri Lanka,LK.VA,Vavuniya,20110601,11
LKA,Sri Lanka,LK.VA,Vavuniya,20110701,8
LKA,Sri Lanka,LK.VA,Vavuniya,20110801,2
LKA,Sri Lanka,LK.VA,Vavuniya,20110901,3
LKA,Sri Lanka,LK.VA,Vavuniya,20111001,3
LKA,Sri Lanka,LK.VA,Vavuniya,20111101,4
LKA,Sri Lanka,LK.VA,Vavuniya,20111201,7
LKA,Sri Lanka,LK.VA,Vavuniya,20120101,13
LKA,Sri Lanka,LK.VA,Vavuniya,20120201,5
LKA,Sri Lanka,LK.VA,Vavuniya,20120301,5
LKA,Sri Lanka,LK.VA,Vavuniya,20120401,2
LKA,Sri Lanka,LK.VA,Vavuniya,20120501,5
LKA,Sri Lanka,LK.VA,Vavuniya,20120601,2
LKA,Sri Lanka,LK.VA,Vavuniya,20120701,3
LKA,Sri Lanka,LK.VA,Vavuniya,20120801,16
LKA,Sri Lanka,LK.VA,Vavuniya,20120901,20
LKA,Sri Lanka,LK.VA,Vavuniya,20121001,13
LKA,Sri Lanka,LK.VA,Vavuniya,20121101,9
LKA,Sri Lanka,LK.VA,Vavuniya,20121201,11
LKA,Sri Lanka,LK.VA,Vavuniya,20130101,11
LKA,Sri Lanka,LK.VA,Vavuniya,20130201,8
LKA,Sri Lanka,LK.VA,Vavuniya,20130301,12
LKA,Sri Lanka,LK.VA,Vavuniya,20130401,3
LKA,Sri Lanka,LK.VA,Vavuniya,20130501,8
LKA,Sri Lanka,LK.VA,Vavuniya,20130601,6
LKA,Sri Lanka,LK.VA,Vavuniya,20130701,7
LKA,Sri Lanka,LK.VA,Vavuniya,20130801,4
LKA,Sri Lanka,LK.VA,Vavuniya,20130901,4
LKA,Sri Lanka,LK.VA,Vavuniya,20131001,5
LKA,Sri Lanka,LK.VA,Vavuniya,20131101,10
LKA,Sri Lanka,LK.VA,Vavuniya,20131201,15
LKA,Sri Lanka,LK.VA,Vavuniya,20140101,6
LKA,Sri Lanka,LK.VA,Vavuniya,20140201,12
LKA,Sri Lanka,LK.VA,Vavuniya,20140301,14
LKA,Sri Lanka,LK.VA,Vavuniya,20140401,9
LKA,Sri Lanka,LK.VA,Vavuniya,20140501,6
LKA,Sri Lanka,LK.VA,Vavuniya,20140601,33
LKA,Sri Lanka,LK.VA,Vavuniya,20140701,16
LKA,Sri Lanka,LK.VA,Vavuniya,20140801,5
LKA,Sri Lanka,LK.VA,Vavuniya,20140901,4
LKA,Sri Lanka,LK.VA,Vavuniya,20141001,7
LKA,Sri Lanka,LK.VA,Vavuniya,20141101,14
LKA,Sri Lanka,LK.VA,Vavuniya,20141201,16
LKA,Sri Lanka,LK.VA,Vavuniya,20150101,32
LKA,Sri Lanka,LK.VA,Vavuniya,20150201,15
LKA,Sri Lanka,LK.VA,Vavuniya,20150301,8
LKA,Sri Lanka,LK.VA,Vavuniya,20150401,4
LKA,Sri Lanka,LK.VA,Vavuniya,20150501,15
LKA,Sri Lanka,LK.VA,Vavuniya,20150601,9
LKA,Sri Lanka,LK.VA,Vavuniya,20150701,5
LKA,Sri Lanka,LK.VA,Vavuniya,20150801,4
LKA,Sri Lanka,LK.VA,Vavuniya,20150901,11
LKA,Sri Lanka,LK.VA,Vavuniya,20151001,19
LKA,Sri Lanka,LK.VA,Vavuniya,20151101,16
LKA,Sri Lanka,LK.VA,Vavuniya,20151201,59
LKA,Sri Lanka,LK.VA,Vavuniya,20160101,69
LKA,Sri Lanka,LK.VA,Vavuniya,20160201,22
LKA,Sri Lanka,LK.VA,Vavuniya,20160301,19
LKA,Sri Lanka,LK.VA,Vavuniya,20160401,26
LKA,Sri Lanka,LK.VA,Vavuniya,20160501,13
LKA,Sri Lanka,LK.VA,Vavuniya,20160601,7
LKA,Sri Lanka,LK.VA,Vavuniya,20160701,29
LKA,Sri Lanka,LK.VA,Vavuniya,20160801,12
LKA,Sri Lanka,LK.VA,Vavuniya,20160901,18
LKA,Sri Lanka,LK.MP,Mulativu,20100101,0
LKA,Sri Lanka,LK.MP,Mulativu,20100201,0
LKA,Sri Lanka,LK.MP,Mulativu,20100301,0
LKA,Sri Lanka,LK.MP,Mulativu,20100401,0
LKA,Sri Lanka,LK.MP,Mulativu,20100501,1
LKA,Sri Lanka,LK.MP,Mulativu,20100601,0
LKA,Sri Lanka,LK.MP,Mulativu,20100701,2
LKA,Sri Lanka,LK.MP,Mulativu,20100801,8
LKA,Sri Lanka,LK.MP,Mulativu,20100901,7
LKA,Sri Lanka,LK.MP,Mulativu,20101001,3
LKA,Sri Lanka,LK.MP,Mulativu,20101101,1
LKA,Sri Lanka,LK.MP,Mulativu,20101201,1
LKA,Sri Lanka,LK.MP,Mulativu,20110101,2
LKA,Sri Lanka,LK.MP,Mulativu,20110201,3
LKA,Sri Lanka,LK.MP,Mulativu,20110301,0
LKA,Sri Lanka,LK.MP,Mulativu,20110401,1
LKA,Sri Lanka,LK.MP,Mulativu,20110501,1
LKA,Sri Lanka,LK.MP,Mulativu,20110601,7
LKA,Sri Lanka,LK.MP,Mulativu,20110701,1
LKA,Sri Lanka,LK.MP,Mulativu,20110801,0
LKA,Sri Lanka,LK.MP,Mulativu,20110901,0
LKA,Sri Lanka,LK.MP,Mulativu,20111001,1
LKA,Sri Lanka,LK.MP,Mulativu,20111101,2
LKA,Sri Lanka,LK.MP,Mulativu,20111201,1
LKA,Sri Lanka,LK.MP,Mulativu,20120101,2
LKA,Sri Lanka,LK.MP,Mulativu,20120201,1
LKA,Sri Lanka,LK.MP,Mulativu,20120301,1
LKA,Sri Lanka,LK.MP,Mulativu,20120401,1
LKA,Sri Lanka,LK.MP,Mulativu,20120501,3
LKA,Sri Lanka,LK.MP,Mulativu,20120601,4
LKA,Sri Lanka,LK.MP,Mulativu,20120701,5
LKA,Sri Lanka,LK.MP,Mulativu,20120801,3
LKA,Sri Lanka,LK.MP,Mulativu,20120901,2
LKA,Sri Lanka,LK.MP,Mulativu,20121001,0
LKA,Sri Lanka,LK.MP,Mulativu,20121101,6
LKA,Sri Lanka,LK.MP,Mulativu,20121201,14
LKA,Sri Lanka,LK.MP,Mulativu,20130101,12
LKA,Sri Lanka,LK.MP,Mulativu,20130201,7
LKA,Sri Lanka,LK.MP,Mulativu,20130301,17
LKA,Sri Lanka,LK.MP,Mulativu,20130401,18
LKA,Sri Lanka,LK.MP,Mulativu,20130501,20
LKA,Sri Lanka,LK.MP,Mulativu,20130601,12
LKA,Sri Lanka,LK.MP,Mulativu,20130701,6
LKA,Sri Lanka,LK.MP,Mulativu,20130801,8
LKA,Sri Lanka,LK.MP,Mulativu,20130901,9
LKA,Sri Lanka,LK.MP,Mulativu,20131001,6
LKA,Sri Lanka,LK.MP,Mulativu,20131101,10
LKA,Sri Lanka,LK.MP,Mulativu,20131201,2
LKA,Sri Lanka,LK.MP,Mulativu,20140101,23
LKA,Sri Lanka,LK.MP,Mulativu,20140201,9
LKA,Sri Lanka,LK.MP,Mulativu,20140301,17
LKA,Sri Lanka,LK.MP,Mulativu,20140401,4
LKA,Sri Lanka,LK.MP,Mulativu,20140501,6
LKA,Sri Lanka,LK.MP,Mulativu,20140601,10
LKA,Sri Lanka,LK.MP,Mulativu,20140701,6
LKA,Sri Lanka,LK.MP,Mulativu,20140801,6
LKA,Sri Lanka,LK.MP,Mulativu,20140901,5
LKA,Sri Lanka,LK.MP,Mulativu,20141001,5
LKA,Sri Lanka,LK.MP,Mulativu,20141101,17
LKA,Sri Lanka,LK.MP,Mulativu,20141201,26
LKA,Sri Lanka,LK.MP,Mulativu,20150101,36
LKA,Sri Lanka,LK.MP,Mulativu,20150201,17
LKA,Sri Lanka,LK.MP,Mulativu,20150301,8
LKA,Sri Lanka,LK.MP,Mulativu,20150401,10
LKA,Sri Lanka,LK.MP,Mulativu,20150501,12
LKA,Sri Lanka,LK.MP,Mulativu,20150601,14
LKA,Sri Lanka,LK.MP,Mulativu,20150701,13
LKA,Sri Lanka,LK.MP,Mulativu,20150801,7
LKA,Sri Lanka,LK.MP,Mulativu,20150901,2
LKA,Sri Lanka,LK.MP,Mulativu,20151001,2
LKA,Sri Lanka,LK.MP,Mulativu,20151101,6
LKA,Sri Lanka,LK.MP,Mulativu,20151201,15
LKA,Sri Lanka,LK.MP,Mulativu,20160101,29
LKA,Sri Lanka,LK.MP,Mulativu,20160201,18
LKA,Sri Lanka,LK.MP,Mulativu,20160301,19
LKA,Sri Lanka,LK.MP,Mulativu,20160401,22
LKA,Sri Lanka,LK.MP,Mulativu,20160501,9
LKA,Sri Lanka,LK.MP,Mulativu,20160601,18
LKA,Sri Lanka,LK.MP,Mulativu,20160701,22
LKA,Sri Lanka,LK.MP,Mulativu,20160801,12
LKA,Sri Lanka,LK.MP,Mulativu,20160901,7
LKA,Sri Lanka,LK.BC,Batticaloa,20100101,305
LKA,Sri Lanka,LK.BC,Batticaloa,20100201,314
LKA,Sri Lanka,LK.BC,Batticaloa,20100301,202
LKA,Sri Lanka,LK.BC,Batticaloa,20100401,184
LKA,Sri Lanka,LK.BC,Batticaloa,20100501,48
LKA,Sri Lanka,LK.BC,Batticaloa,20100601,59
LKA,Sri Lanka,LK.BC,Batticaloa,20100701,59
LKA,Sri Lanka,LK.BC,Batticaloa,20100801,25
LKA,Sri Lanka,LK.BC,Batticaloa,20100901,4
LKA,Sri Lanka,LK.BC,Batticaloa,20101001,8
LKA,Sri Lanka,LK.BC,Batticaloa,20101101,13
LKA,Sri Lanka,LK.BC,Batticaloa,20101201,29
LKA,Sri Lanka,LK.BC,Batticaloa,20110101,31
LKA,Sri Lanka,LK.BC,Batticaloa,20110201,41
LKA,Sri Lanka,LK.BC,Batticaloa,20110301,104
LKA,Sri Lanka,LK.BC,Batticaloa,20110401,185
LKA,Sri Lanka,LK.BC,Batticaloa,20110501,141
LKA,Sri Lanka,LK.BC,Batticaloa,20110601,112
LKA,Sri Lanka,LK.BC,Batticaloa,20110701,53
LKA,Sri Lanka,LK.BC,Batticaloa,20110801,21
LKA,Sri Lanka,LK.BC,Batticaloa,20110901,35
LKA,Sri Lanka,LK.BC,Batticaloa,20111001,123
LKA,Sri Lanka,LK.BC,Batticaloa,20111101,289
LKA,Sri Lanka,LK.BC,Batticaloa,20111201,558
LKA,Sri Lanka,LK.BC,Batticaloa,20120101,263
LKA,Sri Lanka,LK.BC,Batticaloa,20120201,116
LKA,Sri Lanka,LK.BC,Batticaloa,20120301,91
LKA,Sri Lanka,LK.BC,Batticaloa,20120401,32
LKA,Sri Lanka,LK.BC,Batticaloa,20120501,35
LKA,Sri Lanka,LK.BC,Batticaloa,20120601,32
LKA,Sri Lanka,LK.BC,Batticaloa,20120701,11
LKA,Sri Lanka,LK.BC,Batticaloa,20120801,21
LKA,Sri Lanka,LK.BC,Batticaloa,20120901,7
LKA,Sri Lanka,LK.BC,Batticaloa,20121001,26
LKA,Sri Lanka,LK.BC,Batticaloa,20121101,36
LKA,Sri Lanka,LK.BC,Batticaloa,20121201,47
LKA,Sri Lanka,LK.BC,Batticaloa,20130101,52
LKA,Sri Lanka,LK.BC,Batticaloa,20130201,74
LKA,Sri Lanka,LK.BC,Batticaloa,20130301,93
LKA,Sri Lanka,LK.BC,Batticaloa,20130401,67
LKA,Sri Lanka,LK.BC,Batticaloa,20130501,79
LKA,Sri Lanka,LK.BC,Batticaloa,20130601,48
LKA,Sri Lanka,LK.BC,Batticaloa,20130701,32
LKA,Sri Lanka,LK.BC,Batticaloa,20130801,26
LKA,Sri Lanka,LK.BC,Batticaloa,20130901,19
LKA,Sri Lanka,LK.BC,Batticaloa,20131001,22
LKA,Sri Lanka,LK.BC,Batticaloa,20131101,14
LKA,Sri Lanka,LK.BC,Batticaloa,20131201,30
LKA,Sri Lanka,LK.BC,Batticaloa,20140101,43
LKA,Sri Lanka,LK.BC,Batticaloa,20140201,66
LKA,Sri Lanka,LK.BC,Batticaloa,20140301,147
LKA,Sri Lanka,LK.BC,Batticaloa,20140401,92
LKA,Sri Lanka,LK.BC,Batticaloa,20140501,117
LKA,Sri Lanka,LK.BC,Batticaloa,20140601,97
LKA,Sri Lanka,LK.BC,Batticaloa,20140701,60
LKA,Sri Lanka,LK.BC,Batticaloa,20140801,22
LKA,Sri Lanka,LK.BC,Batticaloa,20140901,15
LKA,Sri Lanka,LK.BC,Batticaloa,20141001,40
LKA,Sri Lanka,LK.BC,Batticaloa,20141101,95
LKA,Sri Lanka,LK.BC,Batticaloa,20141201,176
LKA,Sri Lanka,LK.BC,Batticaloa,20150101,335
LKA,Sri Lanka,LK.BC,Batticaloa,20150201,347
LKA,Sri Lanka,LK.BC,Batticaloa,20150301,210
LKA,Sri Lanka,LK.BC,Batticaloa,20150401,124
LKA,Sri Lanka,LK.BC,Batticaloa,20150501,139
LKA,Sri Lanka,LK.BC,Batticaloa,20150601,82
LKA,Sri Lanka,LK.BC,Batticaloa,20150701,65
LKA,Sri Lanka,LK.BC,Batticaloa,20150801,18
LKA,Sri Lanka,LK.BC,Batticaloa,20150901,8
LKA,Sri Lanka,LK.BC,Batticaloa,20151001,31
LKA,Sri Lanka,LK.BC,Batticaloa,20151101,40
LKA,Sri Lanka,LK.BC,Batticaloa,20151201,75
LKA,Sri Lanka,LK.BC,Batticaloa,20160101,124
LKA,Sri Lanka,LK.BC,Batticaloa,20160201,65
LKA,Sri Lanka,LK.BC,Batticaloa,20160301,34
LKA,Sri Lanka,LK.BC,Batticaloa,20160401,31
LKA,Sri Lanka,LK.BC,Batticaloa,20160501,20
LKA,Sri Lanka,LK.BC,Batticaloa,20160601,43
LKA,Sri Lanka,LK.BC,Batticaloa,20160701,69
LKA,Sri Lanka,LK.BC,Batticaloa,20160801,38
LKA,Sri Lanka,LK.BC,Batticaloa,20160901,31
LKA,Sri Lanka,LK.TC,Trincomalee,20100101,233
LKA,Sri Lanka,LK.TC,Trincomalee,20100201,283
LKA,Sri Lanka,LK.TC,Trincomalee,20100301,145
LKA,Sri Lanka,LK.TC,Trincomalee,20100401,60
LKA,Sri Lanka,LK.TC,Trincomalee,20100501,22
LKA,Sri Lanka,LK.TC,Trincomalee,20100601,38
LKA,Sri Lanka,LK.TC,Trincomalee,20100701,89
LKA,Sri Lanka,LK.TC,Trincomalee,20100801,46
LKA,Sri Lanka,LK.TC,Trincomalee,20100901,21
LKA,Sri Lanka,LK.TC,Trincomalee,20101001,17
LKA,Sri Lanka,LK.TC,Trincomalee,20101101,11
LKA,Sri Lanka,LK.TC,Trincomalee,20101201,22
LKA,Sri Lanka,LK.TC,Trincomalee,20110101,7
LKA,Sri Lanka,LK.TC,Trincomalee,20110201,17
