country_iso2_id,country_name,admin_lvl1_id,admin_lvl1_name,period_date,dengue_total_cases
LKA,Sri Lanka,LK.TC,Trincomalee,20110301,25
LKA,Sri Lanka,LK.TC,Trincomalee,20110401,25
LKA,Sri Lanka,LK.TC,Trincomalee,20110501,12
LKA,Sri Lanka,LK.TC,Trincomalee,20110601,19
LKA,Sri Lanka,LK.TC,Trincomalee,20110701,21
LKA,Sri Lanka,LK.TC,Trincomalee,20110801,6
LKA,Sri Lanka,LK.TC,Trincomalee,20110901,10
LKA,Sri Lanka,LK.TC,Trincomalee,20111001,3
LKA,Sri Lanka,LK.TC,Trincomalee,20111101,8
LKA,Sri Lanka,LK.TC,Trincomalee,20111201,24
LKA,Sri Lanka,LK.TC,Trincomalee,20120101,23
LKA,Sri Lanka,LK.TC,Trincomalee,20120201,23
LKA,Sri Lanka,LK.TC,Trincomalee,20120301,26
LKA,Sri Lanka,LK.TC,Trincomalee,20120401,6
LKA,Sri Lanka,LK.TC,Trincomalee,20120501,8
LKA,Sri Lanka,LK.TC,Trincomalee,20120601,16
LKA,Sri Lanka,LK.TC,Trincomalee,20120701,8
LKA,Sri Lanka,LK.TC,Trincomalee,20120801,13
LKA,Sri Lanka,LK.TC,Trincomalee,20120901,7
LKA,Sri Lanka,LK.TC,Trincomalee,20121001,5
LKA,Sri Lanka,LK.TC,Trincomalee,20121101,15
LKA,Sri Lanka,LK.TC,Trincomalee,20121201,18
LKA,Sri Lanka,LK.TC,Trincomalee,20130101,25
LKA,Sri Lanka,LK.TC,Trincomalee,20130201,45
LKA,Sri Lanka,LK.TC,Trincomalee,20130301,31
LKA,Sri Lanka,LK.TC,Trincomalee,20130401,23
LKA,Sri Lanka,LK.TC,Trincomalee,20130501,20
LKA,Sri Lanka,LK.TC,Trincomalee,20130601,5
LKA,Sri Lanka,LK.TC,Trincomalee,20130701,15
LKA,Sri Lanka,LK.TC,Trincomalee,20130801,13
LKA,Sri Lanka,LK.TC,Trincomalee,20130901,5
LKA,Sri Lanka,LK.TC,Trincomalee,20131001,4
LKA,Sri Lanka,LK.TC,Trincomalee,20131101,7
LKA,Sri Lanka,LK.TC,Trincomalee,20131201,14
LKA,Sri Lanka,LK.TC,Trincomalee,20140101,52
LKA,Sri Lanka,LK.TC,Trincomalee,20140201,38
LKA,Sri Lanka,LK.TC,Trincomalee,20140301,77
LKA,Sri Lanka,LK.TC,Trincomalee,20140401,115
LKA,Sri Lanka,LK.TC,Trincomalee,20140501,100
LKA,Sri Lanka,LK.TC,Trincomalee,20140601,55
LKA,Sri Lanka,LK.TC,Trincomalee,20140701,34
LKA,Sri Lanka,LK.TC,Trincomalee,20140801,18
LKA,Sri Lanka,LK.TC,Trincomalee,20140901,16
LKA,Sri Lanka,LK.TC,Trincomalee,20141001,22
LKA,Sri Lanka,LK.TC,Trincomalee,20141101,55
LKA,Sri Lanka,LK.TC,Trincomalee,20141201,79
LKA,Sri Lanka,LK.TC,Trincomalee,20150101,131
LKA,Sri Lanka,LK.TC,Trincomalee,20150201,96
LKA,Sri Lanka,LK.TC,Trincomalee,20150301,59
LKA,Sri Lanka,LK.TC,Trincomalee,20150401,81
LKA,Sri Lanka,LK.TC,Trincomalee,20150501,65
LKA,Sri Lanka,LK.TC,Trincomalee,20150601,39
LKA,Sri Lanka,LK.TC,Trincomalee,20150701,30
LKA,Sri Lanka,LK.TC,Trincomalee,20150801,9
LKA,Sri Lanka,LK.TC,Trincomalee,20150901,8
LKA,Sri Lanka,LK.TC,Trincomalee,20151001,6
LKA,Sri Lanka,LK.TC,Trincomalee,20151101,15
LKA,Sri Lanka,LK.TC,Trincomalee,20151201,48
LKA,Sri Lanka,LK.TC,Trincomalee,20160101,102
LKA,Sri Lanka,LK.TC,Trincomalee,20160201,59
LKA,Sri Lanka,LK.TC,Trincomalee,20160301,42
LKA,Sri Lanka,LK.TC,Trincomalee,20160401,32
LKA,Sri Lanka,LK.TC,Trincomalee,20160501,28
LKA,Sri Lanka,LK.TC,Trincomalee,20160601,25
LKA,Sri Lanka,LK.TC,Trincomalee,20160701,35
LKA,Sri Lanka,LK.TC,Trincomalee,20160801,17
LKA,Sri Lanka,LK.TC,Trincomalee,20160901,14
LKA,Sri Lanka,LK.KG,Kurunegala,20100101,197
LKA,Sri Lanka,LK.KG,Kurunegala,20100201,142
LKA,Sri Lanka,LK.KG,Kurunegala,20100301,99
LKA,Sri Lanka,LK.KG,Kurunegala,20100401,54
LKA,Sri Lanka,LK.KG,Kurunegala,20100501,100
LKA,Sri Lanka,LK.KG,Kurunegala,20100601,151
LKA,Sri Lanka,LK.KG,Kurunegala,20100701,300
LKA,Sri Lanka,LK.KG,Kurunegala,20100801,214
LKA,Sri Lanka,LK.KG,Kurunegala,20100901,78
LKA,Sri Lanka,LK.KG,Kurunegala,20101001,47
LKA,Sri Lanka,LK.KG,Kurunegala,20101101,21
LKA,Sri Lanka,LK.KG,Kurunegala,20101201,26
LKA,Sri Lanka,LK.KG,Kurunegala,20110101,31
LKA,Sri Lanka,LK.KG,Kurunegala,20110201,49
LKA,Sri Lanka,LK.KG,Kurunegala,20110301,60
LKA,Sri Lanka,LK.KG,Kurunegala,20110401,59
LKA,Sri Lanka,LK.KG,Kurunegala,20110501,91
LKA,Sri Lanka,LK.KG,Kurunegala,20110601,116
LKA,Sri Lanka,LK.KG,Kurunegala,20110701,178
LKA,Sri Lanka,LK.KG,Kurunegala,20110801,84
LKA,Sri Lanka,LK.KG,Kurunegala,20110901,84
LKA,Sri Lanka,LK.KG,Kurunegala,20111001,71
LKA,Sri Lanka,LK.KG,Kurunegala,20111101,82
LKA,Sri Lanka,LK.KG,Kurunegala,20111201,135
LKA,Sri Lanka,LK.KG,Kurunegala,20120101,159
LKA,Sri Lanka,LK.KG,Kurunegala,20120201,148
LKA,Sri Lanka,LK.KG,Kurunegala,20120301,114
LKA,Sri Lanka,LK.KG,Kurunegala,20120401,100
LKA,Sri Lanka,LK.KG,Kurunegala,20120501,140
LKA,Sri Lanka,LK.KG,Kurunegala,20120601,342
LKA,Sri Lanka,LK.KG,Kurunegala,20120701,406
LKA,Sri Lanka,LK.KG,Kurunegala,20120801,401
LKA,Sri Lanka,LK.KG,Kurunegala,20120901,320
LKA,Sri Lanka,LK.KG,Kurunegala,20121001,311
LKA,Sri Lanka,LK.KG,Kurunegala,20121101,497
LKA,Sri Lanka,LK.KG,Kurunegala,20121201,599
LKA,Sri Lanka,LK.KG,Kurunegala,20130101,720
LKA,Sri Lanka,LK.KG,Kurunegala,20130201,485
LKA,Sri Lanka,LK.KG,Kurunegala,20130301,303
LKA,Sri Lanka,LK.KG,Kurunegala,20130401,134
LKA,Sri Lanka,LK.KG,Kurunegala,20130501,194
LKA,Sri Lanka,LK.KG,Kurunegala,20130601,195
LKA,Sri Lanka,LK.KG,Kurunegala,20130701,154
LKA,Sri Lanka,LK.KG,Kurunegala,20130801,163
LKA,Sri Lanka,LK.KG,Kurunegala,20130901,105
LKA,Sri Lanka,LK.KG,Kurunegala,20131001,104
LKA,Sri Lanka,LK.KG,Kurunegala,20131101,98
LKA,Sri Lanka,LK.KG,Kurunegala,20131201,117
LKA,Sri Lanka,LK.KG,Kurunegala,20140101,163
LKA,Sri Lanka,LK.KG,Kurunegala,20140201,106
LKA,Sri Lanka,LK.KG,Kurunegala,20140301,94
LKA,Sri Lanka,LK.KG,Kurunegala,20140401,61
LKA,Sri Lanka,LK.KG,Kurunegala,20140501,61
LKA,Sri Lanka,LK.KG,Kurunegala,20140601,303
LKA,Sri Lanka,LK.KG,Kurunegala,20140701,318
LKA,Sri Lanka,LK.KG,Kurunegala,20140801,296
LKA,Sri Lanka,LK.KG,Kurunegala,20140901,195
LKA,Sri Lanka,LK.KG,Kurunegala,20141001,287
LKA,Sri Lanka,LK.KG,Kurunegala,20141101,316
LKA,Sri Lanka,LK.KG,Kurunegala,20141201,264
LKA,Sri Lanka,LK.KG,Kurunegala,20150101,329
LKA,Sri Lanka,LK.KG,Kurunegala,20150201,178
LKA,Sri Lanka,LK.KG,Kurunegala,20150301,108
LKA,Sri Lanka,LK.KG,Kurunegala,20150401,73
LKA,Sri Lanka,LK.KG,Kurunegala,20150501,62
LKA,Sri Lanka,LK.KG,Kurunegala,20150601,61
LKA,Sri Lanka,LK.KG,Kurunegala,20150701,82
LKA,Sri Lanka,LK.KG,Kurunegala,20150801,70
LKA,Sri Lanka,LK.KG,Kurunegala,20150901,27
LKA,Sri Lanka,LK.KG,Kurunegala,20151001,56
LKA,Sri Lanka,LK.KG,Kurunegala,20151101,107
LKA,Sri Lanka,LK.KG,Kurunegala,20151201,100
LKA,Sri Lanka,LK.KG,Kurunegala,20160101,241
LKA,Sri Lanka,LK.KG,Kurunegala,20160201,170
LKA,Sri Lanka,LK.KG,Kurunegala,20160301,105
LKA,Sri Lanka,LK.KG,Kurunegala,20160401,98
LKA,Sri Lanka,LK.KG,Kurunegala,20160501,194
LKA,Sri Lanka,LK.KG,Kurunegala,20160601,361
LKA,Sri Lanka,LK.KG,Kurunegala,20160701,583
LKA,Sri Lanka,LK.KG,Kurunegala,20160801,225
LKA,Sri Lanka,LK.KG,Kurunegala,20160901,125
LKA,Sri Lanka,LK.PX,Puttalam,20100101,208
LKA,Sri Lanka,LK.PX,Puttalam,20100201,189
LKA,Sri Lanka,LK.PX,Puttalam,20100301,86
LKA,Sri Lanka,LK.PX,Puttalam,20100401,50
LKA,Sri Lanka,LK.PX,Puttalam,20100501,51
LKA,Sri Lanka,LK.PX,Puttalam,20100601,106
LKA,Sri Lanka,LK.PX,Puttalam,20100701,137
LKA,Sri Lanka,LK.PX,Puttalam,20100801,82
LKA,Sri Lanka,LK.PX,Puttalam,20100901,49
LKA,Sri Lanka,LK.PX,Puttalam,20101001,31
LKA,Sri Lanka,LK.PX,Puttalam,20101101,25
LKA,Sri Lanka,LK.PX,Puttalam,20101201,45
LKA,Sri Lanka,LK.PX,Puttalam,20110101,72
LKA,Sri Lanka,LK.PX,Puttalam,20110201,64
LKA,Sri Lanka,LK.PX,Puttalam,20110301,49
LKA,Sri Lanka,LK.PX,Puttalam,20110401,28
LKA,Sri Lanka,LK.PX,Puttalam,20110501,21
LKA,Sri Lanka,LK.PX,Puttalam,20110601,52
LKA,Sri Lanka,LK.PX,Puttalam,20110701,62
LKA,Sri Lanka,LK.PX,Puttalam,20110801,23
LKA,Sri Lanka,LK.PX,Puttalam,20110901,31
LKA,Sri Lanka,LK.PX,Puttalam,20111001,27
LKA,Sri Lanka,LK.PX,Puttalam,20111101,40
LKA,Sri Lanka,LK.PX,Puttalam,20111201,102
LKA,Sri Lanka,LK.PX,Puttalam,20120101,131
LKA,Sri Lanka,LK.PX,Puttalam,20120201,101
LKA,Sri Lanka,LK.PX,Puttalam,20120301,69
LKA,Sri Lanka,LK.PX,Puttalam,20120401,55
LKA,Sri Lanka,LK.PX,Puttalam,20120501,98
LKA,Sri Lanka,LK.PX,Puttalam,20120601,178
LKA,Sri Lanka,LK.PX,Puttalam,20120701,98
LKA,Sri Lanka,LK.PX,Puttalam,20120801,142
LKA,Sri Lanka,LK.PX,Puttalam,20120901,253
LKA,Sri Lanka,LK.PX,Puttalam,20121001,159
LKA,Sri Lanka,LK.PX,Puttalam,20121101,251
LKA,Sri Lanka,LK.PX,Puttalam,20121201,265
LKA,Sri Lanka,LK.PX,Puttalam,20130101,175
LKA,Sri Lanka,LK.PX,Puttalam,20130201,170
LKA,Sri Lanka,LK.PX,Puttalam,20130301,98
LKA,Sri Lanka,LK.PX,Puttalam,20130401,67
LKA,Sri Lanka,LK.PX,Puttalam,20130501,53
LKA,Sri Lanka,LK.PX,Puttalam,20130601,56
LKA,Sri Lanka,LK.PX,Puttalam,20130701,46
LKA,Sri Lanka,LK.PX,Puttalam,20130801,83
LKA,Sri Lanka,LK.PX,Puttalam,20130901,39
LKA,Sri Lanka,LK.PX,Puttalam,20131001,31
LKA,Sri Lanka,LK.PX,Puttalam,20131101,51
LKA,Sri Lanka,LK.PX,Puttalam,20131201,55
LKA,Sri Lanka,LK.PX,Puttalam,20140101,93
LKA,Sri Lanka,LK.PX,Puttalam,20140201,42
LKA,Sri Lanka,LK.PX,Puttalam,20140301,42
LKA,Sri Lanka,LK.PX,Puttalam,20140401,27
LKA,Sri Lanka,LK.PX,Puttalam,20140501,34
LKA,Sri Lanka,LK.PX,Puttalam,20140601,83
LKA,Sri Lanka,LK.PX,Puttalam,20140701,101
LKA,Sri Lanka,LK.PX,Puttalam,20140801,65
LKA,Sri Lanka,LK.PX,Puttalam,20140901,39
LKA,Sri Lanka,LK.PX,Puttalam,20141001,84
LKA,Sri Lanka,LK.PX,Puttalam,20141101,147
LKA,Sri Lanka,LK.PX,Puttalam,20141201,159
LKA,Sri Lanka,LK.PX,Puttalam,20150101,256
LKA,Sri Lanka,LK.PX,Puttalam,20150201,85
LKA,Sri Lanka,LK.PX,Puttalam,20150301,34
LKA,Sri Lanka,LK.PX,Puttalam,20150401,20
LKA,Sri Lanka,LK.PX,Puttalam,20150501,32
LKA,Sri Lanka,LK.PX,Puttalam,20150601,42
LKA,Sri Lanka,LK.PX,Puttalam,20150701,65
LKA,Sri Lanka,LK.PX,Puttalam,20150801,14
LKA,Sri Lanka,LK.PX,Puttalam,20150901,12
LKA,Sri Lanka,LK.PX,Puttalam,20151001,23
LKA,Sri Lanka,LK.PX,Puttalam,20151101,77
LKA,Sri Lanka,LK.PX,Puttalam,20151201,79
LKA,Sri Lanka,LK.PX,Puttalam,20160101,206
LKA,Sri Lanka,LK.PX,Puttalam,20160201,160
LKA,Sri Lanka,LK.PX,Puttalam,20160301,63
LKA,Sri Lanka,LK.PX,Puttalam,20160401,74
LKA,Sri Lanka,LK.PX,Puttalam,20160501,53
LKA,Sri Lanka,LK.PX,Puttalam,20160601,87
LKA,Sri Lanka,LK.PX,Puttalam,20160701,143
LKA,Sri Lanka,LK.PX,Puttalam,20160801,89
LKA,Sri Lanka,LK.PX,Puttalam,20160901,47
LKA,Sri Lanka,LK.AD,Anuradhapura,20100101,267
LKA,Sri Lanka,LK.AD,Anuradhapura,20100201,296
LKA,Sri Lanka,LK.AD,Anuradhapura,20100301,131
LKA,Sri Lanka,LK.AD,Anuradhapura,20100401,48
LKA,Sri Lanka,LK.AD,Anuradhapura,20100501,21
LKA,Sri Lanka,LK.AD,Anuradhapura,20100601,38
LKA,Sri Lanka,LK.AD,Anuradhapura,20100701,83
LKA,Sri Lanka,LK.AD,Anuradhapura,20100801,67
LKA,Sri Lanka,LK.AD,Anuradhapura,20100901,60
LKA,Sri Lanka,LK.AD,Anuradhapura,20101001,33
LKA,Sri Lanka,LK.AD,Anuradhapura,20101101,26
LKA,Sri Lanka,LK.AD,Anuradhapura,20101201,40
LKA,Sri Lanka,LK.AD,Anuradhapura,20110101,21
LKA,Sri Lanka,LK.AD,Anuradhapura,20110201,18
LKA,Sri Lanka,LK.AD,Anuradhapura,20110301,14
LKA,Sri Lanka,LK.AD,Anuradhapura,20110401,21
LKA,Sri Lanka,LK.AD,Anuradhapura,20110501,31
LKA,Sri Lanka,LK.AD,Anuradhapura,20110601,39
LKA,Sri Lanka,LK.AD,Anuradhapura,20110701,43
LKA,Sri Lanka,LK.AD,Anuradhapura,20110801,21
LKA,Sri Lanka,LK.AD,Anuradhapura,20110901,22
LKA,Sri Lanka,LK.AD,Anuradhapura,20111001,24
LKA,Sri Lanka,LK.AD,Anuradhapura,20111101,12
LKA,Sri Lanka,LK.AD,Anuradhapura,20111201,33
LKA,Sri Lanka,LK.AD,Anuradhapura,20120101,38
LKA,Sri Lanka,LK.AD,Anuradhapura,20120201,37
LKA,Sri Lanka,LK.AD,Anuradhapura,20120301,36
LKA,Sri Lanka,LK.AD,Anuradhapura,20120401,26
LKA,Sri Lanka,LK.AD,Anuradhapura,20120501,29
LKA,Sri Lanka,LK.AD,Anuradhapura,20120601,56
LKA,Sri Lanka,LK.AD,Anuradhapura,20120701,31
LKA,Sri Lanka,LK.AD,Anuradhapura,20120801,34
LKA,Sri Lanka,LK.AD,Anuradhapura,20120901,26
LKA,Sri Lanka,LK.AD,Anuradhapura,20121001,27
LKA,Sri Lanka,LK.AD,Anuradhapura,20121101,34
LKA,Sri Lanka,LK.AD,Anuradhapura,20121201,119
LKA,Sri Lanka,LK.AD,Anuradhapura,20130101,80
LKA,Sri Lanka,LK.AD,Anuradhapura,20130201,74
LKA,Sri Lanka,LK.AD,Anuradhapura,20130301,90
LKA,Sri Lanka,LK.AD,Anuradhapura,20130401,36
LKA,Sri Lanka,LK.AD,Anuradhapura,20130501,47
LKA,Sri Lanka,LK.AD,Anuradhapura,20130601,28
LKA,Sri Lanka,LK.AD,Anuradhapura,20130701,23
LKA,Sri Lanka,LK.AD,Anuradhapura,20130801,33
LKA,Sri Lanka,LK.AD,Anuradhapura,20130901,38
LKA,Sri Lanka,LK.AD,Anuradhapura,20131001,28
LKA,Sri Lanka,LK.AD,Anuradhapura,20131101,30
LKA,Sri Lanka,LK.AD,Anuradhapura,20131201,63
LKA,Sri Lanka,LK.AD,Anuradhapura,20140101,68
LKA,Sri Lanka,LK.AD,Anuradhapura,20140201,44
LKA,Sri Lanka,LK.AD,Anuradhapura,20140301,27
LKA,Sri Lanka,LK.AD,Anuradhapura,20140401,39
LKA,Sri Lanka,LK.AD,Anuradhapura,20140501,27
LKA,Sri Lanka,LK.AD,Anuradhapura,20140601,61
LKA,Sri Lanka,LK.AD,Anuradhapura,20140701,89
LKA,Sri Lanka,LK.AD,Anuradhapura,20140801,39
LKA,Sri Lanka,LK.AD,Anuradhapura,20140901,25
LKA,Sri Lanka,LK.AD,Anuradhapura,20141001,51
LKA,Sri Lanka,LK.AD,Anuradhapura,20141101,54
LKA,Sri Lanka,LK.AD,Anuradhapura,20141201,108
LKA,Sri Lanka,LK.AD,Anuradhapura,20150101,122
LKA,Sri Lanka,LK.AD,Anuradhapura,20150201,78
LKA,Sri Lanka,LK.AD,Anuradhapura,20150301,27
LKA,Sri Lanka,LK.AD,Anuradhapura,20150401,18
LKA,Sri Lanka,LK.AD,Anuradhapura,20150501,12
LKA,Sri Lanka,LK.AD,Anuradhapura,20150601,15
LKA,Sri Lanka,LK.AD,Anuradhapura,20150701,18
LKA,Sri Lanka,LK.AD,Anuradhapura,20150801,13
LKA,Sri Lanka,LK.AD,Anuradhapura,20150901,14
LKA,Sri Lanka,LK.AD,Anuradhapura,20151001,12
LKA,Sri Lanka,LK.AD,Anuradhapura,20151101,29
LKA,Sri Lanka,LK.AD,Anuradhapura,20151201,43
LKA,Sri Lanka,LK.AD,Anuradhapura,20160101,98
LKA,Sri Lanka,LK.AD,Anuradhapura,20160201,65
LKA,Sri Lanka,LK.AD,Anuradhapura,20160301,33
LKA,Sri Lanka,LK.AD,Anuradhapura,20160401,50
LKA,Sri Lanka,LK.AD,Anuradhapura,20160501,29
LKA,Sri Lanka,LK.AD,Anuradhapura,20160601,40
LKA,Sri Lanka,LK.AD,Anuradhapura,20160701,137
LKA,Sri Lanka,LK.AD,Anuradhapura,20160801,90
LKA,Sri Lanka,LK.AD,Anuradhapura,20160901,68
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100101,33
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100201,42
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100301,34
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100401,50
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100501,60
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100601,61
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100701,51
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100801,30
LKA,Sri Lanka,LK.PR,Polonnaruwa,20100901,21
LKA,Sri Lanka,LK.PR,Polonnaruwa,20101001,8
LKA,Sri Lanka,LK.PR,Polonnaruwa,20101101,5
LKA,Sri Lanka,LK.PR,Polonnaruwa,20101201,7
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110101,5
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110201,38
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110301,20
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110401,28
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110501,38
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110601,44
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110701,36
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110801,23
LKA,Sri Lanka,LK.PR,Polonnaruwa,20110901,18
LKA,Sri Lanka,LK.PR,Polonnaruwa,20111001,16
LKA,Sri Lanka,LK.PR,Polonnaruwa,20111101,6
LKA,Sri Lanka,LK.PR,Polonnaruwa,20111201,32
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120101,25
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120201,27
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120301,21
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120401,11
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120501,17
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120601,37
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120701,22
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120801,38
LKA,Sri Lanka,LK.PR,Polonnaruwa,20120901,12
LKA,Sri Lanka,LK.PR,Polonnaruwa,20121001,21
LKA,Sri Lanka,LK.PR,Polonnaruwa,20121101,15
LKA,Sri Lanka,LK.PR,Polonnaruwa,20121201,43
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130101,34
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130201,40
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130301,47
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130401,41
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130501,28
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130601,19
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130701,43
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130801,76
LKA,Sri Lanka,LK.PR,Polonnaruwa,20130901,47
LKA,Sri Lanka,LK.PR,Polonnaruwa,20131001,41
LKA,Sri Lanka,LK.PR,Polonnaruwa,20131101,45
LKA,Sri Lanka,LK.PR,Polonnaruwa,20131201,46
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140101,75
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140201,45
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140301,38
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140401,33
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140501,24
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140601,62
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140701,79
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140801,33
LKA,Sri Lanka,LK.PR,Polonnaruwa,20140901,27
LKA,Sri Lanka,LK.PR,Polonnaruwa,20141001,42
LKA,Sri Lanka,LK.PR,Polonnaruwa,20141101,53
LKA,Sri Lanka,LK.PR,Polonnaruwa,20141201,47
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150101,47
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150201,48
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150301,13
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150401,9
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150501,12
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150601,9
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150701,18
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150801,12
LKA,Sri Lanka,LK.PR,Polonnaruwa,20150901,8
LKA,Sri Lanka,LK.PR,Polonnaruwa,20151001,21
LKA,Sri Lanka,LK.PR,Polonnaruwa,20151101,25
LKA,Sri Lanka,LK.PR,Polonnaruwa,20151201,28
LKA,Sri Lanka,LK.PR,Polonnaruwa,20160101,60
LKA,Sri Lanka,LK.PR,Polonnaruwa,20160201,48
LKA,Sri Lanka,LK.PR,Polonnaruwa,20160301,24
LKA,Sri Lanka,LK.PR,Polonnaruwa,20160401,33
